time:timestamp;lifecycle:transition;concept:name;case:concept:name;concept:resource;concept:instance
2025-08-06 12:18:45.906805+00:00;begin;Management;case_0;;1
2025-08-06 14:18:45.906805+00:00;complete;Management;case_0;;1
2025-08-06 13:01:49.906805+00:00;begin;Management;case_0;;2
2025-08-06 15:01:49.906805+00:00;complete;Management;case_0;;2
2025-08-06 14:29:41.906805+00:00;begin;Management;case_0;;3
2025-08-06 16:29:41.906805+00:00;complete;Management;case_0;;3
2025-08-06 15:16:16.906805+00:00;begin;Management;case_0;;4
2025-08-06 17:16:16.906805+00:00;complete;Management;case_0;;4
2025-08-06 15:50:18.906805+00:00;begin;Management;case_0;;5
2025-08-06 17:50:18.906805+00:00;complete;Management;case_0;;5
2025-08-06 17:19:50.906805+00:00;begin;Management;case_0;;6
2025-08-06 19:19:50.906805+00:00;complete;Management;case_0;;6
2025-08-06 17:56:09.906805+00:00;begin;Management;case_0;;7
2025-08-06 19:56:09.906805+00:00;complete;Management;case_0;;7
2025-08-06 19:27:55.906805+00:00;begin;Update Requirements;case_0;;8
2025-08-06 21:27:55.906805+00:00;complete;Update Requirements;case_0;;8
2025-08-06 19:56:08.906805+00:00;begin;Update Requirements;case_0;;9
2025-08-06 21:56:08.906805+00:00;complete;Update Requirements;case_0;;9
2025-08-06 21:37:15.906805+00:00;begin;Update Requirements;case_0;;10
2025-08-06 23:37:15.906805+00:00;complete;Update Requirements;case_0;;10
2025-08-06 21:51:09.906805+00:00;begin;Update Requirements;case_0;;11
2025-08-06 23:51:09.906805+00:00;complete;Update Requirements;case_0;;11
2025-08-06 23:45:44.906805+00:00;begin;Update Requirements;case_0;;12
2025-08-07 01:45:44.906805+00:00;complete;Update Requirements;case_0;;12
2025-08-06 23:51:06.906805+00:00;begin;Update Requirements;case_0;;13
2025-08-07 01:51:06.906805+00:00;complete;Update Requirements;case_0;;13
2025-08-07 01:45:52.906805+00:00;begin;Update Requirements;case_0;;14
2025-08-07 03:45:52.906805+00:00;complete;Update Requirements;case_0;;14
2025-08-07 02:40:38.906805+00:00;begin;Update Requirements;case_0;;15
2025-08-07 04:40:38.906805+00:00;complete;Update Requirements;case_0;;15
2025-08-07 02:52:41.906805+00:00;begin;Update Requirements;case_0;;16
2025-08-07 04:52:41.906805+00:00;complete;Update Requirements;case_0;;16
2025-08-07 04:07:40.906805+00:00;begin;Functionality Maintenance;case_0;;17
2025-08-07 06:07:40.906805+00:00;complete;Functionality Maintenance;case_0;;17
2025-08-07 04:48:53.906805+00:00;begin;Functionality Maintenance;case_0;;18
2025-08-07 06:48:53.906805+00:00;complete;Functionality Maintenance;case_0;;18
2025-08-07 06:31:32.906805+00:00;begin;Functionality Maintenance;case_0;;19
2025-08-07 08:31:32.906805+00:00;complete;Functionality Maintenance;case_0;;19
2025-08-07 07:14:55.906805+00:00;begin;Functionality Maintenance;case_0;;20
2025-08-07 09:14:55.906805+00:00;complete;Functionality Maintenance;case_0;;20
2025-08-07 08:46:36.906805+00:00;begin;Functionality Maintenance;case_0;;21
2025-08-07 10:46:36.906805+00:00;complete;Functionality Maintenance;case_0;;21
2025-08-07 09:10:43.906805+00:00;begin;Functionality Maintenance;case_0;;22
2025-08-07 11:10:43.906805+00:00;complete;Functionality Maintenance;case_0;;22
2025-08-07 10:40:14.906805+00:00;begin;Functionality Maintenance;case_0;;23
2025-08-07 12:40:14.906805+00:00;complete;Functionality Maintenance;case_0;;23
2025-08-07 11:12:31.906805+00:00;begin;Functionality Maintenance;case_0;;24
2025-08-07 13:12:31.906805+00:00;complete;Functionality Maintenance;case_0;;24
2025-08-06 12:21:39.906805+00:00;begin;Management;case_1;;1
2025-08-06 14:21:39.906805+00:00;complete;Management;case_1;;1
2025-08-06 13:21:45.906805+00:00;begin;Management;case_1;;2
2025-08-06 15:21:45.906805+00:00;complete;Management;case_1;;2
2025-08-06 14:31:37.906805+00:00;begin;Management;case_1;;3
2025-08-06 16:31:37.906805+00:00;complete;Management;case_1;;3
2025-08-06 15:33:34.906805+00:00;begin;Management;case_1;;4
2025-08-06 17:33:34.906805+00:00;complete;Management;case_1;;4
2025-08-06 16:19:19.906805+00:00;begin;Management;case_1;;5
2025-08-06 18:19:19.906805+00:00;complete;Management;case_1;;5
2025-08-06 17:43:07.906805+00:00;begin;Management;case_1;;6
2025-08-06 19:43:07.906805+00:00;complete;Management;case_1;;6
2025-08-06 17:48:15.906805+00:00;begin;Management;case_1;;7
2025-08-06 19:48:15.906805+00:00;complete;Management;case_1;;7
2025-08-06 18:59:04.906805+00:00;begin;Management;case_1;;8
2025-08-06 20:59:04.906805+00:00;complete;Management;case_1;;8
2025-08-06 19:58:27.906805+00:00;begin;Update Requirements;case_1;;9
2025-08-06 21:58:27.906805+00:00;complete;Update Requirements;case_1;;9
2025-08-06 21:04:38.906805+00:00;begin;Update Requirements;case_1;;10
2025-08-06 23:04:38.906805+00:00;complete;Update Requirements;case_1;;10
2025-08-06 22:02:33.906805+00:00;begin;Update Requirements;case_1;;11
2025-08-07 00:02:33.906805+00:00;complete;Update Requirements;case_1;;11
2025-08-06 23:08:17.906805+00:00;begin;Update Requirements;case_1;;12
2025-08-07 01:08:17.906805+00:00;complete;Update Requirements;case_1;;12
2025-08-07 00:38:51.906805+00:00;begin;Update Requirements;case_1;;13
2025-08-07 02:38:51.906805+00:00;complete;Update Requirements;case_1;;13
2025-08-07 00:46:53.906805+00:00;begin;Update Requirements;case_1;;14
2025-08-07 02:46:53.906805+00:00;complete;Update Requirements;case_1;;14
2025-08-07 01:54:35.906805+00:00;begin;Update Requirements;case_1;;15
2025-08-07 03:54:35.906805+00:00;complete;Update Requirements;case_1;;15
2025-08-07 02:59:10.906805+00:00;begin;Update Requirements;case_1;;16
2025-08-07 04:59:10.906805+00:00;complete;Update Requirements;case_1;;16
2025-08-07 03:56:31.906805+00:00;begin;Update Requirements;case_1;;17
2025-08-07 05:56:31.906805+00:00;complete;Update Requirements;case_1;;17
2025-08-07 05:08:01.906805+00:00;begin;Update Requirements;case_1;;18
2025-08-07 07:08:01.906805+00:00;complete;Update Requirements;case_1;;18
2025-08-07 06:40:17.906805+00:00;begin;Functionality Maintenance;case_1;;19
2025-08-07 08:40:17.906805+00:00;complete;Functionality Maintenance;case_1;;19
2025-08-07 06:47:30.906805+00:00;begin;Functionality Maintenance;case_1;;20
2025-08-07 08:47:30.906805+00:00;complete;Functionality Maintenance;case_1;;20
2025-08-07 08:04:59.906805+00:00;begin;Functionality Maintenance;case_1;;21
2025-08-07 10:04:59.906805+00:00;complete;Functionality Maintenance;case_1;;21
2025-08-07 09:37:01.906805+00:00;begin;Functionality Maintenance;case_1;;22
2025-08-07 11:37:01.906805+00:00;complete;Functionality Maintenance;case_1;;22
2025-08-07 10:38:19.906805+00:00;begin;Functionality Maintenance;case_1;;23
2025-08-07 12:38:19.906805+00:00;complete;Functionality Maintenance;case_1;;23
2025-08-07 11:32:12.906805+00:00;begin;Functionality Maintenance;case_1;;24
2025-08-07 13:32:12.906805+00:00;complete;Functionality Maintenance;case_1;;24
2025-08-07 12:19:09.906805+00:00;begin;Functionality Maintenance;case_1;;25
2025-08-07 14:19:09.906805+00:00;complete;Functionality Maintenance;case_1;;25
2025-08-07 13:40:35.906805+00:00;begin;Functionality Maintenance;case_1;;26
2025-08-07 15:40:35.906805+00:00;complete;Functionality Maintenance;case_1;;26
2025-08-07 13:47:53.906805+00:00;begin;Functionality Maintenance;case_1;;27
2025-08-07 15:47:53.906805+00:00;complete;Functionality Maintenance;case_1;;27
2025-08-07 15:10:46.906805+00:00;begin;Functionality Maintenance;case_1;;28
2025-08-07 17:10:46.906805+00:00;complete;Functionality Maintenance;case_1;;28
2025-08-07 16:27:50.906805+00:00;begin;Functionality Maintenance;case_1;;29
2025-08-07 18:27:50.906805+00:00;complete;Functionality Maintenance;case_1;;29
2025-08-07 17:26:45.906805+00:00;begin;Functionality Maintenance;case_1;;30
2025-08-07 19:26:45.906805+00:00;complete;Functionality Maintenance;case_1;;30
2025-08-07 18:26:14.906805+00:00;begin;Functionality Maintenance;case_1;;31
2025-08-07 20:26:14.906805+00:00;complete;Functionality Maintenance;case_1;;31
2025-08-06 12:00:13.906805+00:00;begin;Management;case_2;;1
2025-08-06 14:00:13.906805+00:00;complete;Management;case_2;;1
2025-08-06 13:32:26.906805+00:00;begin;Management;case_2;;2
2025-08-06 15:32:26.906805+00:00;complete;Management;case_2;;2
2025-08-06 14:04:05.906805+00:00;begin;Management;case_2;;3
2025-08-06 16:04:05.906805+00:00;complete;Management;case_2;;3
2025-08-06 15:13:22.906805+00:00;begin;Management;case_2;;4
2025-08-06 17:13:22.906805+00:00;complete;Management;case_2;;4
2025-08-06 16:33:23.906805+00:00;begin;Management;case_2;;5
2025-08-06 18:33:23.906805+00:00;complete;Management;case_2;;5
2025-08-06 17:16:19.906805+00:00;begin;Management;case_2;;6
2025-08-06 19:16:19.906805+00:00;complete;Management;case_2;;6
2025-08-06 18:18:02.906805+00:00;begin;Management;case_2;;7
2025-08-06 20:18:02.906805+00:00;complete;Management;case_2;;7
2025-08-06 19:14:31.906805+00:00;begin;Management;case_2;;8
2025-08-06 21:14:31.906805+00:00;complete;Management;case_2;;8
2025-08-06 20:01:55.906805+00:00;begin;Management;case_2;;9
2025-08-06 22:01:55.906805+00:00;complete;Management;case_2;;9
2025-08-06 21:18:20.906805+00:00;begin;Management;case_2;;10
2025-08-06 23:18:20.906805+00:00;complete;Management;case_2;;10
2025-08-06 22:19:27.906805+00:00;begin;Management;case_2;;11
2025-08-07 00:19:27.906805+00:00;complete;Management;case_2;;11
2025-08-06 23:10:54.906805+00:00;begin;Management;case_2;;12
2025-08-07 01:10:54.906805+00:00;complete;Management;case_2;;12
2025-08-07 00:19:06.906805+00:00;begin;Management;case_2;;13
2025-08-07 02:19:06.906805+00:00;complete;Management;case_2;;13
2025-08-07 01:03:56.906805+00:00;begin;Management;case_2;;14
2025-08-07 03:03:56.906805+00:00;complete;Management;case_2;;14
2025-08-07 02:18:15.906805+00:00;begin;Management;case_2;;15
2025-08-07 04:18:15.906805+00:00;complete;Management;case_2;;15
2025-08-07 02:54:04.906805+00:00;begin;Update Requirements;case_2;;16
2025-08-07 04:54:04.906805+00:00;complete;Update Requirements;case_2;;16
2025-08-07 04:31:08.906805+00:00;begin;Update Requirements;case_2;;17
2025-08-07 06:31:08.906805+00:00;complete;Update Requirements;case_2;;17
2025-08-07 05:22:52.906805+00:00;begin;Update Requirements;case_2;;18
2025-08-07 07:22:52.906805+00:00;complete;Update Requirements;case_2;;18
2025-08-07 06:28:34.906805+00:00;begin;Update Requirements;case_2;;19
2025-08-07 08:28:34.906805+00:00;complete;Update Requirements;case_2;;19
2025-08-07 07:37:34.906805+00:00;begin;Update Requirements;case_2;;20
2025-08-07 09:37:34.906805+00:00;complete;Update Requirements;case_2;;20
2025-08-07 08:02:08.906805+00:00;begin;Update Requirements;case_2;;21
2025-08-07 10:02:08.906805+00:00;complete;Update Requirements;case_2;;21
2025-08-07 09:06:34.906805+00:00;begin;Update Requirements;case_2;;22
2025-08-07 11:06:34.906805+00:00;complete;Update Requirements;case_2;;22
2025-08-07 10:41:00.906805+00:00;begin;Functionality Maintenance;case_2;;23
2025-08-07 12:41:00.906805+00:00;complete;Functionality Maintenance;case_2;;23
2025-08-07 11:22:53.906805+00:00;begin;Functionality Maintenance;case_2;;24
2025-08-07 13:22:53.906805+00:00;complete;Functionality Maintenance;case_2;;24
2025-08-07 11:59:01.906805+00:00;begin;Functionality Maintenance;case_2;;25
2025-08-07 13:59:01.906805+00:00;complete;Functionality Maintenance;case_2;;25
2025-08-07 13:10:03.906805+00:00;begin;Functionality Maintenance;case_2;;26
2025-08-07 15:10:03.906805+00:00;complete;Functionality Maintenance;case_2;;26
2025-08-07 14:20:29.906805+00:00;begin;Functionality Maintenance;case_2;;27
2025-08-07 16:20:29.906805+00:00;complete;Functionality Maintenance;case_2;;27
2025-08-07 15:07:02.906805+00:00;begin;Functionality Maintenance;case_2;;28
2025-08-07 17:07:02.906805+00:00;complete;Functionality Maintenance;case_2;;28
2025-08-07 16:06:13.906805+00:00;begin;Functionality Maintenance;case_2;;29
2025-08-07 18:06:13.906805+00:00;complete;Functionality Maintenance;case_2;;29
2025-08-07 17:15:13.906805+00:00;begin;Functionality Maintenance;case_2;;30
2025-08-07 19:15:13.906805+00:00;complete;Functionality Maintenance;case_2;;30
2025-08-07 18:22:50.906805+00:00;begin;Functionality Maintenance;case_2;;31
2025-08-07 20:22:50.906805+00:00;complete;Functionality Maintenance;case_2;;31
2025-08-07 18:47:00.906805+00:00;begin;Functionality Maintenance;case_2;;32
2025-08-07 20:47:00.906805+00:00;complete;Functionality Maintenance;case_2;;32
2025-08-07 20:28:21.906805+00:00;begin;Functionality Maintenance;case_2;;33
2025-08-07 22:28:21.906805+00:00;complete;Functionality Maintenance;case_2;;33
2025-08-07 21:12:21.906805+00:00;begin;Functionality Maintenance;case_2;;34
2025-08-07 23:12:21.906805+00:00;complete;Functionality Maintenance;case_2;;34
2025-08-07 22:14:34.906805+00:00;begin;Functionality Maintenance;case_2;;35
2025-08-08 00:14:34.906805+00:00;complete;Functionality Maintenance;case_2;;35
2025-08-07 23:44:16.906805+00:00;begin;Functionality Maintenance;case_2;;36
2025-08-08 01:44:16.906805+00:00;complete;Functionality Maintenance;case_2;;36
2025-08-08 00:20:42.906805+00:00;begin;Functionality Maintenance;case_2;;37
2025-08-08 02:20:42.906805+00:00;complete;Functionality Maintenance;case_2;;37
2025-08-08 01:39:11.906805+00:00;begin;Functionality Maintenance;case_2;;38
2025-08-08 03:39:11.906805+00:00;complete;Functionality Maintenance;case_2;;38
2025-08-08 02:41:34.906805+00:00;begin;Functionality Maintenance;case_2;;39
2025-08-08 04:41:34.906805+00:00;complete;Functionality Maintenance;case_2;;39
2025-08-08 03:21:50.906805+00:00;begin;Functionality Maintenance;case_2;;40
2025-08-08 05:21:50.906805+00:00;complete;Functionality Maintenance;case_2;;40
2025-08-08 04:02:42.906805+00:00;begin;Functionality Maintenance;case_2;;41
2025-08-08 06:02:42.906805+00:00;complete;Functionality Maintenance;case_2;;41
2025-08-08 05:39:51.906805+00:00;begin;Functionality Maintenance;case_2;;42
2025-08-08 07:39:51.906805+00:00;complete;Functionality Maintenance;case_2;;42
2025-08-08 06:05:59.906805+00:00;begin;Functionality Maintenance;case_2;;43
2025-08-08 08:05:59.906805+00:00;complete;Functionality Maintenance;case_2;;43
